Name,Label,Owner,Ownership,Proof,Shanai,Kodomo,Type,Add1,Add2,Y,X,url,TEL,FAX,Full,AgeS,AgeE,Open,Close,H24,Memo,Extra,Temp,Holiday,Night,admitte0,admitte1,admitte2,admitte3,admitte4,admitte5,entry0,entry1,entry2,entry3,entry4,entry5,Vacancy,VacancyDate
“μ•Ϋη‰€,“μ•Ϋη‰€,•lΌs,φ—§,,N,N,”F‰Β•Ϋη,•lΌs’†‹ζσ“c’¬73-39,,34.695817,137.735751,http://www.hamamatsu-pippi.net/shiritai/nin_koritsu/2014021907802/,452-1413,,120,Y‹x–Ύ,,7:00,19:00,,,Y,,,,1,0,0,0,0,1,4,2,0,1,0,1,,2016”N1031“ϊ
›]•Ϋη‰€,›]•Ϋη‰€,•lΌs,φ—§,,N,N,”F‰Β•Ϋη,•lΌs’†‹ζ›]“ρ’–Ϊ8-1,,34.704838,137.715427,http://www.hamamatsu-pippi.net/shiritai/nin_koritsu/2014021907697/,453-1206,,140,Y‹x–Ύ,,7:30,19:00,,,Y,,,,0,0,0,0,0,1,7,6,3,1,1,0,,2016”N1031“ϊ
‰Τμ•Ϋη‰€,‰Τμ•Ϋη‰€,•lΌs,φ—§,,N,N,”F‰Β•Ϋη,•lΌs’†‹ζΌ‹u’¬1000,,34.777015,137.699115,http://www.hamamatsu-pippi.net/shiritai/nin_koritsu/2014021907932/,436-1205,,80,Y‹x–Ύ,,7:30,19:00,,,Y,,,,0,0,0,0,0,0,3,0,1,3,0,0,,2016”N1031“ϊ
]Ό•Ϋη‰€,]Ό•Ϋη‰€,•lΌs,φ—§,,N,N,”F‰Β•Ϋη,•lΌs’†‹ζ_“c’¬176,,34.686865,137.725282,http://www.hamamatsu-pippi.net/shiritai/nin_koritsu/2014021907796/,441-8121,,110,Y‹x–Ύ,,7:30,19:00,,,Y,,,,0,0,0,0,0,0,1,3,2,0,0,1,,2016”N1031“ϊ
 »’J•Ϋη‰€, »’J•Ϋη‰€,•lΌs,φ—§,,N,N,”F‰Β•Ϋη,•lΌs’†‹ζ•x’Λ’¬1480-1,,34.731046,137.708673,http://www.hamamatsu-pippi.net/shiritai/nin_koritsu/2014021907789/,474-2765,,140,Y‹x–Ύ,,7:30,19:00,,,Y,,,,0,0,0,1,0,0,1,2,0,0,0,0,,2016”N1031“ϊ
²–Β‘δ•Ϋη‰€,²–Β‘δ•Ϋη‰€,•lΌs,φ—§,,N,N,”F‰Β•Ϋη,•lΌs’†‹ζ²–Β‘δO’–Ϊ30-1,,34.706893,137.696945,http://www.hamamatsu-pippi.net/shiritai/nin_koritsu/2014021907772/,449-0744,,140,Y‹x–Ύ,,7:30,19:00,,,Y,,,,0,0,0,0,0,3,4,4,3,0,3,0,,2016”N1031“ϊ
›“‡•Ϋη‰€,›“‡•Ϋη‰€,•lΌs,φ—§,,N,N,”F‰Β•Ϋη,•lΌs’†‹ζ›“‡’¬285-5,,34.699875,137.7419,http://www.hamamatsu-pippi.net/shiritai/nin_koritsu/2014021907758/,456-3248,,130,Y‹x–Ύ,,7:30,19:00,,,Y,,,,0,0,0,0,0,0,2,2,1,2,0,0,,2016”N1031“ϊ
Ό•Ϋη‰€,Ό•Ϋη‰€,•lΌs,φ—§,,N,N,”F‰Β•Ϋη,•lΌs’†‹ζ•z‹΄“ρ’–Ϊ4-17,,34.721855,137.714262,http://www.hamamatsu-pippi.net/shiritai/nin_koritsu/2014021907710/,474-6322,,110,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,0,1,0,1,0,0,,2016”N1031“ϊ
’†ƒm’¬•Ϋη‰€,’†ƒm’¬•Ϋη‰€,•lΌs,φ—§,,N,N,”F‰Β•Ϋη,•lΌs“‹ζ’†–μ’¬2598-2,,34.731808,137.800772,http://www.hamamatsu-pippi.net/shiritai/nin_koritsu/2014021908007/,421-0327,,80,Y‹x–Ύ,,7:30,19:00,,,Y,,,,0,0,0,0,0,0,4,1,0,0,0,0,,2016”N1031“ϊ
Οu•Ϋη‰€,Οu•Ϋη‰€,•lΌs,φ—§,,N,N,”F‰Β•Ϋη,•lΌs“‹ζ—L‹Κ–k’¬1264,,34.764088,137.761001,http://www.hamamatsu-pippi.net/shiritai/nin_koritsu/2014021908090/,434-0138,,120,Y‹x–Ύ,,7:30,19:00,,,Y,,,,0,0,0,0,0,0,2,2,3,0,0,0,,2016”N1031“ϊ
}δ•Ϋη‰€,}δ•Ϋη‰€,•lΌs,φ—§,,N,N,”F‰Β•Ϋη,•lΌs“‹ζ}δ’¬1284,,34.7667,137.79136,http://www.hamamatsu-pippi.net/shiritai/nin_koritsu/2014021908052/,434-1636,,90,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,9,2,0,0,0,0,,2016”N1031“ϊ
_“c΄•Ϋη‰€,_“c΄•Ϋη‰€,•lΌs,φ—§,,N,N,”F‰Β•Ϋη,•lΌsΌ‹ζΌR’¬2150-2,,34.739686,137.683295,http://www.hamamatsu-pippi.net/shiritai/nin_koritsu/2014021908144/,485-8550,,100,Y‹x–Ύ,,7:30,19:00,,,Y,,,,0,0,0,0,4,5,5,2,1,1,0,1,,2016”N1031“ϊ
Β΄•Ϋη‰€i–―‰c‰»‚Ι”Ί‚Ά“ό’β~j,Β΄•Ϋη‰€,•lΌs,φ—§,,N,N,”F‰Β•Ϋη,•lΌsΌ‹ζΒ΄’¬20032,,34.682253,137.653083,,448-0511,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,,2016”N1031“ϊ
•‘γ‘ζ1•Ϋη‰€,•‘γ‘ζ1•Ϋη‰€,•lΌs,φ—§,,N,N,”F‰Β•Ϋη,•lΌsΌ‹ζ•‘γ’¬•Ω“V“‡3885,,34.6929,137.604,http://www.hamamatsu-pippi.net/shiritai/nin_koritsu/2014021908236/,592-0004,,80,Y‹x–Ύ,,7:00,18:30,,,Y,,,,1,0,0,0,0,0,2,0,0,1,0,0,,2016”N1031“ϊ
•‘γ‘ζ2•Ϋη‰€,•‘γ‘ζ2•Ϋη‰€,•lΌs,φ—§,,N,N,”F‰Β•Ϋη,•lΌsΌ‹ζ•‘γ’¬•‘γ2659-3,,34.683223,137.613668,http://www.hamamatsu-pippi.net/shiritai/nin_koritsu/2014021908243/,592-3552,,90,Y‹x–Ύ,,7:00,18:30,,,Y,,,,0,0,0,0,0,0,1,0,0,0,0,0,,2016”N1031“ϊ
—Y“¥•Ϋη‰€@,—Y“¥•Ϋη‰€@,•lΌs,φ—§,,N,N,”F‰Β•Ϋη,•lΌsΌ‹ζ—Y“¥’¬‰F•z©5461,,34.702486,137.636785,http://www.hamamatsu-pippi.net/shiritai/nin_koritsu/2014021908229/,592-0502,,140,Y‹x–Ύ,,7:00,18:30,,,Y,,,,0,0,0,0,0,3,2,3,0,0,0,0,,2016”N1031“ϊ
‰Β”ό•Ϋη‰€,‰Β”ό•Ϋη‰€,•lΌs,φ—§,,N,N,”F‰Β•Ϋη,•lΌs“μ‹ζα—Ρ’¬70-1,,34.686301,137.701473,http://www.hamamatsu-pippi.net/shiritai/nin_koritsu/2014021908267/,447-0713,,150,Y‹x–Ύ,,7:30,19:00,,,Y,,,,0,0,0,0,0,1,8,8,1,2,1,1,,2016”N1031“ϊ
O•ϋ΄•Ϋη‰€,O•ϋ΄•Ϋη‰€,•lΌs,φ—§,,N,N,”F‰Β•Ϋη,•lΌs–k‹ζ“O•ϋ’¬21-1,,34.77553,137.726295,http://www.hamamatsu-pippi.net/shiritai/nin_koritsu/2014021908380/,436-1208,,110,Y‹x–Ύ,,7:30,19:00,,,Y,,,,0,0,0,0,0,0,5,2,4,2,0,0,,2016”N1031“ϊ
ψ²•Ϋη‰€@,ψ²•Ϋη‰€@,•lΌs,φ—§,,N,N,”F‰Β•Ϋη,•lΌs–k‹ζψ²’¬δΙ’J717,,34.832412,137.67079,http://www.hamamatsu-pippi.net/shiritai/nin_koritsu/2014021908441/,542-0268,,90,Y‹x–Ύ,,7:15,18:45,,,Y,,,,0,0,0,1,5,1,5,2,1,0,0,0,,2016”N1031“ϊ
Oƒ–“ϊ•Ϋη‰€,Oƒ–“ϊ•Ϋη‰€,•lΌs,φ—§,,N,N,”F‰Β•Ϋη,•lΌs–k‹ζOƒ–“ϊ’¬Oƒ–“ϊ811-5,,34.806012,137.550716,http://www.hamamatsu-pippi.net/shiritai/nin_koritsu/2014021908458/,525-0955,,120,Y‹x–Ύ,,7:30,18:30,,,Y,,,,0,0,0,9,2,0,3,1,0,0,0,0,,2016”N1031“ϊ
“s’}•Ϋη‰€@,“s’}•Ϋη‰€@,•lΌs,φ—§,,N,N,”F‰Β•Ϋη,•lΌs–k‹ζOƒ–“ϊ’¬“s’}1789-6,,34.795631,137.574705,http://www.hamamatsu-pippi.net/shiritai/nin_koritsu/2014021908465/,526-7751,,90,Y‹x–Ύ,,7:30,18:30,,,Y,,,,0,0,0,5,5,12,2,0,1,0,0,0,,2016”N1031“ϊ
­“‡•Ϋη‰€@,­“‡•Ϋη‰€@,•lΌs,φ—§,,N,N,”F‰Β•Ϋη,•lΌs“V—³‹ζ“ρ–“’¬­“‡529,,34.84793,137.809549,http://www.hamamatsu-pippi.net/shiritai/nin_koritsu/2014021908540/,926-0933,,70,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,3,2,3,3,0,0,,2016”N1031“ϊ
ƒƒCƒRƒXƒvƒƒXƒN[ƒ‹,ƒƒCƒRƒXƒvƒƒXƒN[ƒ‹,,„—§,,N,N,”F‰Β•Ϋη,•lΌs’†‹ζι–k“ρ’–Ϊ16-36,,34.72345,137.720042,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021907703/,471-0391,,60,Y‹x–Ύ,,7:15,18:45,,,Y,,,,0,0,0,0,0,0,3,1,3,2,3,1,,2016”N1031“ϊ
‰_•Ϋη‰€,‰_•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,•lΌs’†‹ζ²“΅“ρ’–Ϊ22-1,,34.713415,137.749474,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021907819/,464-9557,,140,Y‹x–Ύ,,7:00,18:30,,,Y,,,,0,0,0,0,0,0,9,6,2,0,0,0,,2016”N1031“ϊ
‚±‚Ξ‚Ζ•Ϋη‰€,‚±‚Ξ‚Ζ•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,•lΌs’†‹ζ‚—Ρl’–Ϊ14-13,,34.730102,137.732547,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021907840/,471-0739,,120,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,2,3,0,0,1,0,,2016”N1031“ϊ
“Vg‰€q‚Η‚ΰ‚Μ‰Ζ,“Vg‰€q‚Η‚ΰ‚Μ‰Ζ,,„—§,,N,N,”F‰Β•Ϋη,•lΌs’†‹ζ¬q’¬23-1,,34.70163,137.726151,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021907765/,452-0203,,70,Y‹x–Ύ,,7:25,18:55,,,Y,,,,0,0,0,0,0,0,3,1,0,0,0,0,,2016”N1031“ϊ
